0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2.86165871467e-22	0.0	9.63234323359e-19	0.0	6.79584994566e-16	0.0	1.7569995407e-13	0.0	2.063839457e-11	0.0	1.22086525804e-09	0.0	3.81284151598e-08	0.0	6.34020303672e-07	0.0	5.44429627994e-06	0.0	2.205818106e-05	0.0	3.34737197841e-05	0.0	8.56463081117e-06	0.0	1.03343244738e-05	0.0	8.89360791273e-06	0.0	8.36256682116e-06	0.0	4.30980658516e-06	0.0	8.55502372034e-06	0.0	4.39140035219e-06	0.0	4.08500134311e-06	0.0	6.07296188197e-06	0.0	6.0088952122e-06	0.0	7.37169095876e-06	0.0	1.51334490517e-05	0.0	3.55329626121e-05	0.0	7.91997043559e-05	0.0	0.000159742838167	0.0	0.000286089085454	0.0	0.00045133604652	0.0	0.000625454247049	0.0	0.000760761373837	0.0	0.000812082002775	0.0	0.000760761373837	0.0	0.000625454247049	0.0	0.00045133604652	0.0	0.000286089085454	0.0	0.000159742838167	0.0	7.91997043559e-05	0.0	3.55329626121e-05	0.0	1.51334490517e-05	0.0	7.37169095876e-06	0.0	6.0088952122e-06	0.0	6.07296188197e-06	0.0	4.08500134311e-06	0.0	4.39140035219e-06	0.0	8.55502372034e-06	0.0	4.30980658516e-06	0.0	8.36256682116e-06	0.0	8.89360791273e-06	0.0	1.03343244738e-05	0.0	8.56463081117e-06	0.0	3.34737197841e-05	0.0	2.205818106e-05	0.0	5.44429627994e-06	0.0	6.34020303672e-07	0.0	3.81284151598e-08	0.0	1.22086525804e-09	0.0	2.063839457e-11	0.0	1.7569995407e-13	0.0	6.79584994566e-16	0.0	9.63234323359e-19	0.0	2.86165871467e-22	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
8.9929398864e-22	0.0	3.02702356576e-18	0.0	2.13563796846e-15	0.0	5.52147996159e-13	0.0	6.48574341755e-11	0.0	3.83664474684e-09	0.0	1.19820907971e-07	0.0	1.99244810307e-06	0.0	1.71090385161e-05	0.0	6.93192012236e-05	0.0	0.000105193239238	0.0	2.69148831748e-05	0.0	3.24762549695e-05	0.0	2.79487107588e-05	0.0	2.62798466663e-05	0.0	1.3543477807e-05	0.0	2.68818721538e-05	0.0	1.37813556736e-05	0.0	1.27295565175e-05	0.0	1.85578368443e-05	0.0	1.66693549698e-05	0.0	1.51334490517e-05	0.0	2.231502575e-05	0.0	4.27598712519e-05	0.0	8.51217715987e-05	0.0	0.000162412013391	0.0	0.000283671837266	0.0	0.000442521242806	0.0	0.000610070637408	0.0	0.000740336565956	0.0	0.000789754161685	0.0	0.000740336565956	0.0	0.000610070637408	0.0	0.000442521242806	0.0	0.000283671837266	0.0	0.000162412013391	0.0	8.51217715987e-05	0.0	4.27598712519e-05	0.0	2.231502575e-05	0.0	1.51334490517e-05	0.0	1.66693549698e-05	0.0	1.85578368443e-05	0.0	1.27295565175e-05	0.0	1.37813556736e-05	0.0	2.68818721538e-05	0.0	1.3543477807e-05	0.0	2.62798466663e-05	0.0	2.79487107588e-05	0.0	3.24762549695e-05	0.0	2.69148831748e-05	0.0	0.000105193239238	0.0	6.93192012236e-05	0.0	1.71090385161e-05	0.0	1.99244810307e-06	0.0	1.19820907971e-07	0.0	3.83664474684e-09	0.0	6.48574341755e-11	0.0	5.52147996159e-13	0.0	2.13563796846e-15	0.0	3.02702356576e-18	0.0	8.9929398864e-22	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2.45478359092e-21	0.0	8.26280156704e-18	0.0	5.82960534301e-15	0.0	1.50718659065e-12	0.0	1.77039952645e-10	0.0	1.04728072107e-08	0.0	3.27072572987e-07	0.0	5.43874302614e-06	0.0	4.67021769702e-05	0.0	0.000189219142848	0.0	0.000287143738109	0.0	7.34689816613e-05	0.0	8.86497392857e-05	0.0	7.62909963252e-05	0.0	7.17355088171e-05	0.0	3.69690856781e-05	0.0	7.33768441174e-05	0.0	3.76050861974e-05	0.0	3.46700660548e-05	0.0	5.02780741725e-05	0.0	4.39098371303e-05	0.0	3.55329626121e-05	0.0	4.27598712519e-05	0.0	6.71689112485e-05	0.0	0.000114583538928	0.0	0.000199121532689	0.0	0.000331790703263	0.0	0.000506186541504	0.0	0.000690538662403	0.0	0.000834017271465	0.0	0.00088846844699	0.0	0.000834017271465	0.0	0.000690538662403	0.0	0.000506186541504	0.0	0.000331790703263	0.0	0.000199121532689	0.0	0.000114583538928	0.0	6.71689112485e-05	0.0	4.27598712519e-05	0.0	3.55329626121e-05	0.0	4.39098371303e-05	0.0	5.02780741725e-05	0.0	3.46700660548e-05	0.0	3.76050861974e-05	0.0	7.33768441174e-05	0.0	3.69690856781e-05	0.0	7.17355088171e-05	0.0	7.62909963252e-05	0.0	8.86497392857e-05	0.0	7.34689816613e-05	0.0	0.000287143738109	0.0	0.000189219142848	0.0	4.67021769702e-05	0.0	5.43874302614e-06	0.0	3.27072572987e-07	0.0	1.04728072107e-08	0.0	1.77039952645e-10	0.0	1.50718659065e-12	0.0	5.82960534301e-15	0.0	8.26280156704e-18	0.0	2.45478359092e-21	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
5.8343728055e-21	0.0	1.96384988633e-17	0.0	1.38554335323e-14	0.0	3.58218479618e-12	0.0	4.20777248562e-10	0.0	2.48910990823e-08	0.0	7.77365195173e-07	0.0	1.29264569493e-05	0.0	0.000110998750473	0.0	0.000449723969721	0.0	0.000682464891442	0.0	0.000174616381751	0.0	0.00021069703644	0.0	0.000181323563719	0.0	0.000170496349464	0.0	8.78655277822e-05	0.0	0.000174395550931	0.0	8.93650120856e-05	0.0	8.23310949057e-05	0.0	0.000119153206449	0.0	0.000102914300529	0.0	7.91997043559e-05	0.0	8.51217715987e-05	0.0	0.000114583538928	0.0	0.000165240916661	0.0	0.00025118938878	0.0	0.000386159290647	0.0	0.000564941350217	0.0	0.00075484540104	0.0	0.000902980987086	0.0	0.000959247354762	0.0	0.000902980987086	0.0	0.00075484540104	0.0	0.000564941350217	0.0	0.000386159290647	0.0	0.00025118938878	0.0	0.000165240916661	0.0	0.000114583538928	0.0	8.51217715987e-05	0.0	7.91997043559e-05	0.0	0.000102914300529	0.0	0.000119153206449	0.0	8.23310949057e-05	0.0	8.93650120856e-05	0.0	0.000174395550931	0.0	8.78655277822e-05	0.0	0.000170496349464	0.0	0.000181323563719	0.0	0.00021069703644	0.0	0.000174616381751	0.0	0.000682464891442	0.0	0.000449723969721	0.0	0.000110998750473	0.0	1.29264569493e-05	0.0	7.77365195173e-07	0.0	2.48910990823e-08	0.0	4.20777248562e-10	0.0	3.58218479618e-12	0.0	1.38554335323e-14	0.0	1.96384988633e-17	0.0	5.8343728055e-21	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
1.20981554495e-20	0.0	4.0722391243e-17	0.0	2.87306269725e-14	0.0	7.42801839336e-12	0.0	8.72523702618e-10	0.0	5.1614183057e-08	0.0	1.61194446871e-06	0.0	2.680430113e-05	0.0	0.00023016700898	0.0	0.000932547623614	0.0	0.00141515919889	0.0	0.000362084529191	0.0	0.000436901374623	0.0	0.000375992539849	0.0	0.000353541209078	0.0	0.000182197759313	0.0	0.000361625039531	0.0	0.000185296739004	0.0	0.000170661551435	0.0	0.000246781891996	0.0	0.000212166731117	0.0	0.000159742838167	0.0	0.000162412013391	0.0	0.000199121532689	0.0	0.00025118938878	0.0	0.000331226937201	0.0	0.000457088662879	0.0	0.000626522965444	0.0	0.000808309889666	0.0	0.00095077567358	0.0	0.00100498251606	0.0	0.00095077567358	0.0	0.000808309889666	0.0	0.000626522965444	0.0	0.000457088662879	0.0	0.000331226937201	0.0	0.00025118938878	0.0	0.000199121532689	0.0	0.000162412013391	0.0	0.000159742838167	0.0	0.000212166731117	0.0	0.000246781891996	0.0	0.000170661551435	0.0	0.000185296739004	0.0	0.000361625039531	0.0	0.000182197759313	0.0	0.000353541209078	0.0	0.000375992539849	0.0	0.000436901374623	0.0	0.000362084529191	0.0	0.00141515919889	0.0	0.000932547623614	0.0	0.00023016700898	0.0	2.680430113e-05	0.0	1.61194446871e-06	0.0	5.1614183057e-08	0.0	8.72523702618e-10	0.0	7.42801839336e-12	0.0	2.87306269725e-14	0.0	4.0722391243e-17	0.0	1.20981554495e-20	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2.19234325823e-20	0.0	7.3794274072e-17	0.0	5.20636361558e-14	0.0	1.34605362897e-11	0.0	1.58112653211e-09	0.0	9.35316187054e-08	0.0	2.92105321623e-06	0.0	4.85728829649e-05	0.0	0.000417092582841	0.0	0.00168989769072	0.0	0.0025644526903	0.0	0.000656144302153	0.0	0.000791722165449	0.0	0.000681347426564	0.0	0.000640662677986	0.0	0.000330165907652	0.0	0.000655310458378	0.0	0.00033577384948	0.0	0.000309215503962	0.0	0.000446978857249	0.0	0.000383540543676	0.0	0.000286089085454	0.0	0.000283671837266	0.0	0.000331790703263	0.0	0.000386159290647	0.0	0.000457088662879	0.0	0.000568920076378	0.0	0.00072402704304	0.0	0.000893434826659	0.0	0.00102728150512	0.0	0.00107836189923	0.0	0.00102728150512	0.0	0.000893434826659	0.0	0.00072402704304	0.0	0.000568920076378	0.0	0.000457088662879	0.0	0.000386159290647	0.0	0.000331790703263	0.0	0.000283671837266	0.0	0.000286089085454	0.0	0.000383540543676	0.0	0.000446978857249	0.0	0.000309215503962	0.0	0.00033577384948	0.0	0.000655310458378	0.0	0.000330165907652	0.0	0.000640662677986	0.0	0.000681347426564	0.0	0.000791722165449	0.0	0.000656144302153	0.0	0.0025644526903	0.0	0.00168989769072	0.0	0.000417092582841	0.0	4.85728829649e-05	0.0	2.92105321623e-06	0.0	9.35316187054e-08	0.0	1.58112653211e-09	0.0	1.34605362897e-11	0.0	5.20636361558e-14	0.0	7.3794274072e-17	0.0	2.19234325823e-20	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
3.47647298561e-20	0.0	1.17018080696e-16	0.0	8.2559071874e-14	0.0	2.13448284649e-11	0.0	2.50724591374e-09	0.0	1.48316256822e-07	0.0	4.63201305619e-06	0.0	7.70236662654e-05	0.0	0.000661397840554	0.0	0.00267972802534	0.0	0.00406653951988	0.0	0.00104047025142	0.0	0.00125546066284	0.0	0.00108043569876	0.0	0.00101592050446	0.0	0.000523555163255	0.0	0.00103914718077	0.0	0.000532442501284	0.0	0.000490302293697	0.0	0.000708637023947	0.0	0.000607552376915	0.0	0.00045133604652	0.0	0.000442521242806	0.0	0.000506186541504	0.0	0.000564941350217	0.0	0.000626522965444	0.0	0.00072402704304	0.0	0.000865649342918	0.0	0.00102439752368	0.0	0.0011512676113	0.0	0.00119988821612	0.0	0.0011512676113	0.0	0.00102439752368	0.0	0.000865649342918	0.0	0.00072402704304	0.0	0.000626522965444	0.0	0.000564941350217	0.0	0.000506186541504	0.0	0.000442521242806	0.0	0.00045133604652	0.0	0.000607552376915	0.0	0.000708637023947	0.0	0.000490302293697	0.0	0.000532442501284	0.0	0.00103914718077	0.0	0.000523555163255	0.0	0.00101592050446	0.0	0.00108043569876	0.0	0.00125546066284	0.0	0.00104047025142	0.0	0.00406653951988	0.0	0.00267972802534	0.0	0.000661397840554	0.0	7.70236662654e-05	0.0	4.63201305619e-06	0.0	1.48316256822e-07	0.0	2.50724591374e-09	0.0	2.13448284649e-11	0.0	8.2559071874e-14	0.0	1.17018080696e-16	0.0	3.47647298561e-20	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
4.82892739966e-20	0.0	1.62541696273e-16	0.0	1.14677078151e-13	0.0	2.96486201509e-11	0.0	3.48264132662e-09	0.0	2.0601582102e-07	0.0	6.43400793136e-06	0.0	0.00010698823031	0.0	0.000918701847403	0.0	0.00372222425969	0.0	0.00564854787901	0.0	0.00144524503035	0.0	0.0017438732931	0.0	0.00150075825953	0.0	0.00141114467339	0.0	0.000727234083921	0.0	0.00144340673025	0.0	0.000739575487146	0.0	0.00068102522733	0.0	0.000984222413633	0.0	0.000843504966298	0.0	0.000625454247049	0.0	0.000610070637408	0.0	0.000690538662403	0.0	0.00075484540104	0.0	0.000808309889666	0.0	0.000893434826659	0.0	0.00102439752368	0.0	0.00117564996674	0.0	0.00129807101797	0.0	0.00134520033627	0.0	0.00129807101797	0.0	0.00117564996674	0.0	0.00102439752368	0.0	0.000893434826659	0.0	0.000808309889666	0.0	0.00075484540104	0.0	0.000690538662403	0.0	0.000610070637408	0.0	0.000625454247049	0.0	0.000843504966298	0.0	0.000984222413633	0.0	0.00068102522733	0.0	0.000739575487146	0.0	0.00144340673025	0.0	0.000727234083921	0.0	0.00141114467339	0.0	0.00150075825953	0.0	0.0017438732931	0.0	0.00144524503035	0.0	0.00564854787901	0.0	0.00372222425969	0.0	0.000918701847403	0.0	0.00010698823031	0.0	6.43400793136e-06	0.0	2.0601582102e-07	0.0	3.48264132662e-09	0.0	2.96486201509e-11	0.0	1.14677078151e-13	0.0	1.62541696273e-16	0.0	4.82892739966e-20	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
5.87969281481e-20	0.0	1.97910460146e-16	0.0	1.39630592184e-13	0.0	3.61001034893e-11	0.0	4.24045745357e-09	0.0	2.50844471729e-07	0.0	7.83403581655e-06	0.0	0.000130268665681	0.0	0.00111860962157	0.0	0.00453217317708	0.0	0.00687766115114	0.0	0.00175972759938	0.0	0.00212333680394	0.0	0.00182732040128	0.0	0.00171820706589	0.0	0.000885478801935	0.0	0.00175748901113	0.0	0.00090050384683	0.0	0.000829204410634	0.0	0.00119833549086	0.0	0.00102683215307	0.0	0.000760761373837	0.0	0.000740336565956	0.0	0.000834017271465	0.0	0.000902980987086	0.0	0.00095077567358	0.0	0.00102728150512	0.0	0.0011512676113	0.0	0.00129807101797	0.0	0.0014181034745	0.0	0.00146447921505	0.0	0.0014181034745	0.0	0.00129807101797	0.0	0.0011512676113	0.0	0.00102728150512	0.0	0.00095077567358	0.0	0.000902980987086	0.0	0.000834017271465	0.0	0.000740336565956	0.0	0.000760761373837	0.0	0.00102683215307	0.0	0.00119833549086	0.0	0.000829204410634	0.0	0.00090050384683	0.0	0.00175748901113	0.0	0.000885478801935	0.0	0.00171820706589	0.0	0.00182732040128	0.0	0.00212333680394	0.0	0.00175972759938	0.0	0.00687766115114	0.0	0.00453217317708	0.0	0.00111860962157	0.0	0.000130268665681	0.0	7.83403581655e-06	0.0	2.50844471729e-07	0.0	4.24045745357e-09	0.0	3.61001034893e-11	0.0	1.39630592184e-13	0.0	1.97910460146e-16	0.0	5.87969281481e-20	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
6.27820532781e-20	0.0	2.11324391334e-16	0.0	1.49094443432e-13	0.0	3.85468882814e-11	0.0	4.52786623654e-09	0.0	2.67846152591e-07	0.0	8.36500935522e-06	0.0	0.000139097986355	0.0	0.00119442649592	0.0	0.00483935380352	0.0	0.00734381374027	0.0	0.00187899802556	0.0	0.00226725185398	0.0	0.00195117211727	0.0	0.00183466332143	0.0	0.000945494576654	0.0	0.00187660762578	0.0	0.000961537427074	0.0	0.000885402793609	0.0	0.00127954012999	0.0	0.00109636182949	0.0	0.000812082002775	0.0	0.000789754161685	0.0	0.00088846844699	0.0	0.000959247354762	0.0	0.00100498251606	0.0	0.00107836189923	0.0	0.00119988821612	0.0	0.00134520033627	0.0	0.00146447921505	0.0	0.00151062692263	0.0	0.00146447921505	0.0	0.00134520033627	0.0	0.00119988821612	0.0	0.00107836189923	0.0	0.00100498251606	0.0	0.000959247354762	0.0	0.00088846844699	0.0	0.000789754161685	0.0	0.000812082002775	0.0	0.00109636182949	0.0	0.00127954012999	0.0	0.000885402793609	0.0	0.000961537427074	0.0	0.00187660762578	0.0	0.000945494576654	0.0	0.00183466332143	0.0	0.00195117211727	0.0	0.00226725185398	0.0	0.00187899802556	0.0	0.00734381374027	0.0	0.00483935380352	0.0	0.00119442649592	0.0	0.000139097986355	0.0	8.36500935522e-06	0.0	2.67846152591e-07	0.0	4.52786623654e-09	0.0	3.85468882814e-11	0.0	1.49094443432e-13	0.0	2.11324391334e-16	0.0	6.27820532781e-20	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
5.87969281481e-20	0.0	1.97910460146e-16	0.0	1.39630592184e-13	0.0	3.61001034893e-11	0.0	4.24045745357e-09	0.0	2.50844471729e-07	0.0	7.83403581655e-06	0.0	0.000130268665681	0.0	0.00111860962157	0.0	0.00453217317708	0.0	0.00687766115114	0.0	0.00175972759938	0.0	0.00212333680394	0.0	0.00182732040128	0.0	0.00171820706589	0.0	0.000885478801935	0.0	0.00175748901113	0.0	0.00090050384683	0.0	0.000829204410634	0.0	0.00119833549086	0.0	0.00102683215307	0.0	0.000760761373837	0.0	0.000740336565956	0.0	0.000834017271465	0.0	0.000902980987086	0.0	0.00095077567358	0.0	0.00102728150512	0.0	0.0011512676113	0.0	0.00129807101797	0.0	0.0014181034745	0.0	0.00146447921505	0.0	0.0014181034745	0.0	0.00129807101797	0.0	0.0011512676113	0.0	0.00102728150512	0.0	0.00095077567358	0.0	0.000902980987086	0.0	0.000834017271465	0.0	0.000740336565956	0.0	0.000760761373837	0.0	0.00102683215307	0.0	0.00119833549086	0.0	0.000829204410634	0.0	0.00090050384683	0.0	0.00175748901113	0.0	0.000885478801935	0.0	0.00171820706589	0.0	0.00182732040128	0.0	0.00212333680394	0.0	0.00175972759938	0.0	0.00687766115114	0.0	0.00453217317708	0.0	0.00111860962157	0.0	0.000130268665681	0.0	7.83403581655e-06	0.0	2.50844471729e-07	0.0	4.24045745357e-09	0.0	3.61001034893e-11	0.0	1.39630592184e-13	0.0	1.97910460146e-16	0.0	5.87969281481e-20	
