3.81128663782e-18	0.0	7.05469156661e-15	0.0	2.56927979345e-12	0.0	3.17081836504e-10	0.0	1.60842494462e-08	0.0	3.59165037119e-07	0.0	3.48689632349e-06	0.0	1.31391309936e-05	0.0	1.33567896119e-05	0.0	1.58344840256e-06	0.0	7.15879008759e-06	0.0	1.92009037159e-06	0.0	3.87713321101e-06	0.0	3.84684483222e-06	0.0	3.84009847388e-06	0.0	1.04294626222e-05	0.0	3.14220478494e-05	0.0	8.6265277592e-05	0.0	0.000205067699362	0.0	0.00041187181383	0.0	0.000694719810644	0.0	0.000983803350565	0.0	0.00117045541439	0.0	0.00117045541439	0.0	0.000983803350565	0.0	0.000694719810644	0.0	0.00041187181383	0.0	0.000205067699362	0.0	8.6265277592e-05	0.0	3.14220478494e-05	0.0	1.04294626222e-05	0.0	3.84009847388e-06	0.0	3.84684483222e-06	0.0	3.87713321101e-06	0.0	1.92009037159e-06	0.0	7.15879008759e-06	0.0	1.58344840256e-06	0.0	1.33567896119e-05	0.0	1.31391309936e-05	0.0	3.48689632349e-06	0.0	3.59165037119e-07	0.0	1.60842494462e-08	0.0	3.17081836504e-10	0.0	2.56927979345e-12	0.0	7.05469156661e-15	0.0	3.81128663782e-18	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
1.62784287062e-17	0.0	3.01313715352e-14	0.0	1.09736794732e-11	0.0	1.35429175498e-09	0.0	6.86976165187e-08	0.0	1.53403378044e-06	0.0	1.48929216163e-05	0.0	5.61186879354e-05	0.0	5.70483225556e-05	0.0	6.76291564923e-06	0.0	3.05738052032e-05	0.0	8.17882191985e-06	0.0	1.63822737156e-05	0.0	1.52872188649e-05	0.0	1.04294626222e-05	0.0	1.90382129042e-05	0.0	4.45333752583e-05	0.0	0.000107495066816	0.0	0.000244423846722	0.0	0.000484020066604	0.0	0.000812255441028	0.0	0.00114783752985	0.0	0.00136451860948	0.0	0.00136451860948	0.0	0.00114783752985	0.0	0.000812255441028	0.0	0.000484020066604	0.0	0.000244423846722	0.0	0.000107495066816	0.0	4.45333752583e-05	0.0	1.90382129042e-05	0.0	1.04294626222e-05	0.0	1.52872188649e-05	0.0	1.63822737156e-05	0.0	8.17882191985e-06	0.0	3.05738052032e-05	0.0	6.76291564923e-06	0.0	5.70483225556e-05	0.0	5.61186879354e-05	0.0	1.48929216163e-05	0.0	1.53403378044e-06	0.0	6.86976165187e-08	0.0	1.35429175498e-09	0.0	1.09736794732e-11	0.0	3.01313715352e-14	0.0	1.62784287062e-17	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
5.722885092e-17	0.0	1.05930603053e-13	0.0	3.85793418976e-11	0.0	4.76118195107e-09	0.0	2.41515058069e-07	0.0	5.39308750908e-06	0.0	5.23579275449e-05	0.0	0.000197292261885	0.0	0.000200560500234	0.0	2.37757274426e-05	0.0	0.000107484117306	0.0	2.87342670962e-05	0.0	5.74381623131e-05	0.0	5.27403883828e-05	0.0	3.14220478494e-05	0.0	4.45333752583e-05	0.0	7.78202341708e-05	0.0	0.000148769197148	0.0	0.000304832748642	0.0	0.000581941878978	0.0	0.000963307461492	0.0	0.00135356632527	0.0	0.00160557211125	0.0	0.00160557211125	0.0	0.00135356632527	0.0	0.000963307461492	0.0	0.000581941878978	0.0	0.000304832748642	0.0	0.000148769197148	0.0	7.78202341708e-05	0.0	4.45333752583e-05	0.0	3.14220478494e-05	0.0	5.27403883828e-05	0.0	5.74381623131e-05	0.0	2.87342670962e-05	0.0	0.000107484117306	0.0	2.37757274426e-05	0.0	0.000200560500234	0.0	0.000197292261885	0.0	5.23579275449e-05	0.0	5.39308750908e-06	0.0	2.41515058069e-07	0.0	4.76118195107e-09	0.0	3.85793418976e-11	0.0	1.05930603053e-13	0.0	5.722885092e-17	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
1.66537936414e-16	0.0	3.08261720303e-13	0.0	1.12267219847e-10	0.0	1.38552042243e-08	0.0	7.028171759e-07	0.0	1.56940712632e-05	0.0	0.000152363380836	0.0	0.000574127308425	0.0	0.000583637986859	0.0	6.91880436366e-05	0.0	0.000312780609528	0.0	8.35985670424e-05	0.0	0.000166993352237	0.0	0.000152486025133	0.0	8.6265277592e-05	0.0	0.000107495066816	0.0	0.000148769197148	0.0	0.000206841826013	0.0	0.000340011990341	0.0	0.000588739444496	0.0	0.00093626170944	0.0	0.00129295497888	0.0	0.00152334758668	0.0	0.00152334758668	0.0	0.00129295497888	0.0	0.00093626170944	0.0	0.000588739444496	0.0	0.000340011990341	0.0	0.000206841826013	0.0	0.000148769197148	0.0	0.000107495066816	0.0	8.6265277592e-05	0.0	0.000152486025133	0.0	0.000166993352237	0.0	8.35985670424e-05	0.0	0.000312780609528	0.0	6.91880436366e-05	0.0	0.000583637986859	0.0	0.000574127308425	0.0	0.000152363380836	0.0	1.56940712632e-05	0.0	7.028171759e-07	0.0	1.38552042243e-08	0.0	1.12267219847e-10	0.0	3.08261720303e-13	0.0	1.66537936414e-16	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
4.02980685644e-16	0.0	7.45917249127e-13	0.0	2.71658951729e-10	0.0	3.35261731848e-08	0.0	1.70064403057e-06	0.0	3.79757773774e-05	0.0	0.000368681761028	0.0	0.00138924632629	0.0	0.00141225981393	0.0	0.000167417878552	0.0	0.000756850502862	0.0	0.000202274300064	0.0	0.000403973577516	0.0	0.000368275500088	0.0	0.000205067699362	0.0	0.000244423846722	0.0	0.000304832748642	0.0	0.000340011990341	0.0	0.000434388832372	0.0	0.000640361173337	0.0	0.000940151635478	0.0	0.00125027221227	0.0	0.00145072187793	0.0	0.00145072187793	0.0	0.00125027221227	0.0	0.000940151635478	0.0	0.000640361173337	0.0	0.000434388832372	0.0	0.000340011990341	0.0	0.000304832748642	0.0	0.000244423846722	0.0	0.000205067699362	0.0	0.000368275500088	0.0	0.000403973577516	0.0	0.000202274300064	0.0	0.000756850502862	0.0	0.000167417878552	0.0	0.00141225981393	0.0	0.00138924632629	0.0	0.000368681761028	0.0	3.79757773774e-05	0.0	1.70064403057e-06	0.0	3.35261731848e-08	0.0	2.71658951729e-10	0.0	7.45917249127e-13	0.0	4.02980685644e-16	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
8.13775401203e-16	0.0	1.50629826763e-12	0.0	5.48585528561e-10	0.0	6.77024383704e-08	0.0	3.43426453819e-06	0.0	7.66879271691e-05	0.0	0.000744512475865	0.0	0.00280543094682	0.0	0.00285190416344	0.0	0.000338082023989	0.0	0.00152837595858	0.0	0.000408462528254	0.0	0.000815713901721	0.0	0.000743263332696	0.0	0.00041187181383	0.0	0.000484020066604	0.0	0.000581941878978	0.0	0.000588739444496	0.0	0.000640361173337	0.0	0.000814867778694	0.0	0.00109025444932	0.0	0.00137926793464	0.0	0.00156631063139	0.0	0.00156631063139	0.0	0.00137926793464	0.0	0.00109025444932	0.0	0.000814867778694	0.0	0.000640361173337	0.0	0.000588739444496	0.0	0.000581941878978	0.0	0.000484020066604	0.0	0.00041187181383	0.0	0.000743263332696	0.0	0.000815713901721	0.0	0.000408462528254	0.0	0.00152837595858	0.0	0.000338082023989	0.0	0.00285190416344	0.0	0.00280543094682	0.0	0.000744512475865	0.0	7.66879271691e-05	0.0	3.43426453819e-06	0.0	6.77024383704e-08	0.0	5.48585528561e-10	0.0	1.50629826763e-12	0.0	8.13775401203e-16	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
1.37528042803e-15	0.0	2.54564407229e-12	0.0	9.27109543268e-10	0.0	1.14417120846e-07	0.0	5.80390706953e-06	0.0	0.000129602596916	0.0	0.00125822608421	0.0	0.00474117830003	0.0	0.00481971803397	0.0	0.000571358582652	0.0	0.00258295487894	0.0	0.000690296701393	0.0	0.00137851658496	0.0	0.00125585786748	0.0	0.000694719810644	0.0	0.000812255441028	0.0	0.000963307461492	0.0	0.00093626170944	0.0	0.000940151635478	0.0	0.00109025444932	0.0	0.00135771617596	0.0	0.0016438683603	0.0	0.0018293657878	0.0	0.0018293657878	0.0	0.0016438683603	0.0	0.00135771617596	0.0	0.00109025444932	0.0	0.000940151635478	0.0	0.00093626170944	0.0	0.000963307461492	0.0	0.000812255441028	0.0	0.000694719810644	0.0	0.00125585786748	0.0	0.00137851658496	0.0	0.000690296701393	0.0	0.00258295487894	0.0	0.000571358582652	0.0	0.00481971803397	0.0	0.00474117830003	0.0	0.00125822608421	0.0	0.000129602596916	0.0	5.80390706953e-06	0.0	1.14417120846e-07	0.0	9.27109543268e-10	0.0	2.54564407229e-12	0.0	1.37528042803e-15	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
1.94909357714e-15	0.0	3.6077722113e-12	0.0	1.3139307586e-09	0.0	1.62155783512e-07	0.0	8.22549187859e-06	0.0	0.000183677149824	0.0	0.00178320023272	0.0	0.00671935700112	0.0	0.00683066614662	0.0	0.000809748536272	0.0	0.0036606500547	0.0	0.00097830877706	0.0	0.0019536568909	0.0	0.00177969521683	0.0	0.000983803350565	0.0	0.00114783752985	0.0	0.00135356632527	0.0	0.00129295497888	0.0	0.00125027221227	0.0	0.00137926793464	0.0	0.0016438683603	0.0	0.00193244868332	0.0	0.00211982265063	0.0	0.00211982265063	0.0	0.00193244868332	0.0	0.0016438683603	0.0	0.00137926793464	0.0	0.00125027221227	0.0	0.00129295497888	0.0	0.00135356632527	0.0	0.00114783752985	0.0	0.000983803350565	0.0	0.00177969521683	0.0	0.0019536568909	0.0	0.00097830877706	0.0	0.0036606500547	0.0	0.000809748536272	0.0	0.00683066614662	0.0	0.00671935700112	0.0	0.00178320023272	0.0	0.000183677149824	0.0	8.22549187859e-06	0.0	1.62155783512e-07	0.0	1.3139307586e-09	0.0	3.6077722113e-12	0.0	1.94909357714e-15	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2.31958243892e-15	0.0	4.29354709443e-12	0.0	1.56368619205e-09	0.0	1.92978783684e-07	0.0	9.78901512824e-06	0.0	0.00021859098822	0.0	0.00212215564886	0.0	0.00799659015007	0.0	0.00812905723176	0.0	0.000963667669607	0.0	0.00435647596955	0.0	0.00116426699466	0.0	0.00232500270721	0.0	0.00211791703846	0.0	0.00117045541439	0.0	0.00136451860948	0.0	0.00160557211125	0.0	0.00152334758668	0.0	0.00145072187793	0.0	0.00156631063139	0.0	0.0018293657878	0.0	0.00211982265063	0.0	0.00230860759729	0.0	0.00230860759729	0.0	0.00211982265063	0.0	0.0018293657878	0.0	0.00156631063139	0.0	0.00145072187793	0.0	0.00152334758668	0.0	0.00160557211125	0.0	0.00136451860948	0.0	0.00117045541439	0.0	0.00211791703846	0.0	0.00232500270721	0.0	0.00116426699466	0.0	0.00435647596955	0.0	0.000963667669607	0.0	0.00812905723176	0.0	0.00799659015007	0.0	0.00212215564886	0.0	0.00021859098822	0.0	9.78901512824e-06	0.0	1.92978783684e-07	0.0	1.56368619205e-09	0.0	4.29354709443e-12	0.0	2.31958243892e-15	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2.31958243892e-15	0.0	4.29354709443e-12	0.0	1.56368619205e-09	0.0	1.92978783684e-07	0.0	9.78901512824e-06	0.0	0.00021859098822	0.0	0.00212215564886	0.0	0.00799659015007	0.0	0.00812905723176	0.0	0.000963667669607	0.0	0.00435647596955	0.0	0.00116426699466	0.0	0.00232500270721	0.0	0.00211791703846	0.0	0.00117045541439	0.0	0.00136451860948	0.0	0.00160557211125	0.0	0.00152334758668	0.0	0.00145072187793	0.0	0.00156631063139	0.0	0.0018293657878	0.0	0.00211982265063	0.0	0.00230860759729	0.0	0.00230860759729	0.0	0.00211982265063	0.0	0.0018293657878	0.0	0.00156631063139	0.0	0.00145072187793	0.0	0.00152334758668	0.0	0.00160557211125	0.0	0.00136451860948	0.0	0.00117045541439	0.0	0.00211791703846	0.0	0.00232500270721	0.0	0.00116426699466	0.0	0.00435647596955	0.0	0.000963667669607	0.0	0.00812905723176	0.0	0.00799659015007	0.0	0.00212215564886	0.0	0.00021859098822	0.0	9.78901512824e-06	0.0	1.92978783684e-07	0.0	1.56368619205e-09	0.0	4.29354709443e-12	0.0	2.31958243892e-15	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
1.94909357714e-15	0.0	3.6077722113e-12	0.0	1.3139307586e-09	0.0	1.62155783512e-07	0.0	8.22549187859e-06	0.0	0.000183677149824	0.0	0.00178320023272	0.0	0.00671935700112	0.0	0.00683066614662	0.0	0.000809748536272	0.0	0.0036606500547	0.0	0.00097830877706	0.0	0.0019536568909	0.0	0.00177969521683	0.0	0.000983803350565	0.0	0.00114783752985	0.0	0.00135356632527	0.0	0.00129295497888	0.0	0.00125027221227	0.0	0.00137926793464	0.0	0.0016438683603	0.0	0.00193244868332	0.0	0.00211982265063	0.0	0.00211982265063	0.0	0.00193244868332	0.0	0.0016438683603	0.0	0.00137926793464	0.0	0.00125027221227	0.0	0.00129295497888	0.0	0.00135356632527	0.0	0.00114783752985	0.0	0.000983803350565	0.0	0.00177969521683	0.0	0.0019536568909	0.0	0.00097830877706	0.0	0.0036606500547	0.0	0.000809748536272	0.0	0.00683066614662	0.0	0.00671935700112	0.0	0.00178320023272	0.0	0.000183677149824	0.0	8.22549187859e-06	0.0	1.62155783512e-07	0.0	1.3139307586e-09	0.0	3.6077722113e-12	0.0	1.94909357714e-15	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
1.37528042803e-15	0.0	2.54564407229e-12	0.0	9.27109543268e-10	0.0	1.14417120846e-07	0.0	5.80390706953e-06	0.0	0.000129602596916	0.0	0.00125822608421	0.0	0.00474117830003	0.0	0.00481971803397	0.0	0.000571358582652	0.0	0.00258295487894	0.0	0.000690296701393	0.0	0.00137851658496	0.0	0.00125585786748	0.0	0.000694719810644	0.0	0.000812255441028	0.0	0.000963307461492	0.0	0.00093626170944	0.0	0.000940151635478	0.0	0.00109025444932	0.0	0.00135771617596	0.0	0.0016438683603	0.0	0.0018293657878	0.0	0.0018293657878	0.0	0.0016438683603	0.0	0.00135771617596	0.0	0.00109025444932	0.0	0.000940151635478	0.0	0.00093626170944	0.0	0.000963307461492	0.0	0.000812255441028	0.0	0.000694719810644	0.0	0.00125585786748	0.0	0.00137851658496	0.0	0.000690296701393	0.0	0.00258295487894	0.0	0.000571358582652	0.0	0.00481971803397	0.0	0.00474117830003	0.0	0.00125822608421	0.0	0.000129602596916	0.0	5.80390706953e-06	0.0	1.14417120846e-07	0.0	9.27109543268e-10	0.0	2.54564407229e-12	0.0	1.37528042803e-15	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
8.13775401203e-16	0.0	1.50629826763e-12	0.0	5.48585528561e-10	0.0	6.77024383704e-08	0.0	3.43426453819e-06	0.0	7.66879271691e-05	0.0	0.000744512475865	0.0	0.00280543094682	0.0	0.00285190416344	0.0	0.000338082023989	0.0	0.00152837595858	0.0	0.000408462528254	0.0	0.000815713901721	0.0	0.000743263332696	0.0	0.00041187181383	0.0	0.000484020066604	0.0	0.000581941878978	0.0	0.000588739444496	0.0	0.000640361173337	0.0	0.000814867778694	0.0	0.00109025444932	0.0	0.00137926793464	0.0	0.00156631063139	0.0	0.00156631063139	0.0	0.00137926793464	0.0	0.00109025444932	0.0	0.000814867778694	0.0	0.000640361173337	0.0	0.000588739444496	0.0	0.000581941878978	0.0	0.000484020066604	0.0	0.00041187181383	0.0	0.000743263332696	0.0	0.000815713901721	0.0	0.000408462528254	0.0	0.00152837595858	0.0	0.000338082023989	0.0	0.00285190416344	0.0	0.00280543094682	0.0	0.000744512475865	0.0	7.66879271691e-05	0.0	3.43426453819e-06	0.0	6.77024383704e-08	0.0	5.48585528561e-10	0.0	1.50629826763e-12	0.0	8.13775401203e-16	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
4.02980685644e-16	0.0	7.45917249127e-13	0.0	2.71658951729e-10	0.0	3.35261731848e-08	0.0	1.70064403057e-06	0.0	3.79757773774e-05	0.0	0.000368681761028	0.0	0.00138924632629	0.0	0.00141225981393	0.0	0.000167417878552	0.0	0.000756850502862	0.0	0.000202274300064	0.0	0.000403973577516	0.0	0.000368275500088	0.0	0.000205067699362	0.0	0.000244423846722	0.0	0.000304832748642	0.0	0.000340011990341	0.0	0.000434388832372	0.0	0.000640361173337	0.0	0.000940151635478	0.0	0.00125027221227	0.0	0.00145072187793	0.0	0.00145072187793	0.0	0.00125027221227	0.0	0.000940151635478	0.0	0.000640361173337	0.0	0.000434388832372	0.0	0.000340011990341	0.0	0.000304832748642	0.0	0.000244423846722	0.0	0.000205067699362	0.0	0.000368275500088	0.0	0.000403973577516	0.0	0.000202274300064	0.0	0.000756850502862	0.0	0.000167417878552	0.0	0.00141225981393	0.0	0.00138924632629	0.0	0.000368681761028	0.0	3.79757773774e-05	0.0	1.70064403057e-06	0.0	3.35261731848e-08	0.0	2.71658951729e-10	0.0	7.45917249127e-13	0.0	4.02980685644e-16	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
1.66537936414e-16	0.0	3.08261720303e-13	0.0	1.12267219847e-10	0.0	1.38552042243e-08	0.0	7.028171759e-07	0.0	1.56940712632e-05	0.0	0.000152363380836	0.0	0.000574127308425	0.0	0.000583637986859	0.0	6.91880436366e-05	0.0	0.000312780609528	0.0	8.35985670424e-05	0.0	0.000166993352237	0.0	0.000152486025133	0.0	8.6265277592e-05	0.0	0.000107495066816	0.0	0.000148769197148	0.0	0.000206841826013	0.0	0.000340011990341	0.0	0.000588739444496	0.0	0.00093626170944	0.0	0.00129295497888	0.0	0.00152334758668	0.0	0.00152334758668	0.0	0.00129295497888	0.0	0.00093626170944	0.0	0.000588739444496	0.0	0.000340011990341	0.0	0.000206841826013	0.0	0.000148769197148	0.0	0.000107495066816	0.0	8.6265277592e-05	0.0	0.000152486025133	0.0	0.000166993352237	0.0	8.35985670424e-05	0.0	0.000312780609528	0.0	6.91880436366e-05	0.0	0.000583637986859	0.0	0.000574127308425	0.0	0.000152363380836	0.0	1.56940712632e-05	0.0	7.028171759e-07	0.0	1.38552042243e-08	0.0	1.12267219847e-10	0.0	3.08261720303e-13	0.0	1.66537936414e-16	
